scenario_9,90% R35/R49,146.88039999999998
scenario_9,90% R60/R61,3.2865
scenario_9,10% R37/R24,0.2
scenario_9,90% R74/R28,1.7673999999999999
scenario_9,90% R74/R66,1.6867999999999999
scenario_9,90% R63/R64,0.2
scenario_9,90% R65/R37,1.1316
scenario_9,90% R65/R66,1.2946
scenario_9,10% R29/R28,1.9069
scenario_9,10% R29/R37,1.8227
scenario_9,90% R66/R67,0.2
scenario_9,10% R22/R2,1.7839
scenario_9,10% R22/R40,1.7246
scenario_9,90% R59/R60,0.2
scenario_9,10% R3/R2,1.6934
scenario_9,10% R3/R59,1.7616
scenario_9,90% R40/R41,0.2
scenario_9,90% R67/R68,4.5627
scenario_9,90% R68/R69,0.2
scenario_9,90% R69/R36,0.2
scenario_9,10% R4/R3,1.2331
scenario_9,90% R41/R42,0.2987999999999998
scenario_9,10% R5/R4,67.56360000000001
scenario_9,90% R42/R62,1.8073
scenario_9,10% R25/R5,2.2536
scenario_9,10% R25/R43,2.3096
scenario_9,90% R62/R63,0.2
scenario_9,10% R6/R5,0.5495
scenario_9,10% R6/R62,0.6238
scenario_9,90% R43/R44,0.13710000000000006
scenario_9,90% R44/R70,2.0321000000000002
scenario_9,90% R44/R45,0.14320000000000005
scenario_9,10% R8/R70,0.4255
scenario_9,90% R45/R46,1.6214
scenario_9,90% R45/R71,1.6733
scenario_9,10% R9/R8,1.2436
scenario_9,10% R9/R71,1.1733
scenario_9,90% R46/R47,0.0552
scenario_9,10% R34/R8,1.0351
scenario_9,10% R34/R46,0.9998
scenario_9,90% R71/R52,0.2865
scenario_10,90% R38/R55,0.278
scenario_10,90% R47/R48,0.04420000000000002
scenario_10,90% R48/R49,0.4125
scenario_10,90% R48/R72,0.5327
scenario_10,10% R12/R72,1.2327
scenario_10,10% R14/R13,3.1201000000000003
scenario_10,90% R51/R52,0.7849999999999999
scenario_10,10% R15/R14,1.7061
scenario_10,90% R52/R53,2.178
scenario_10,90% R73/R32,2.2111
scenario_10,10% R19/R18,0.028400000000000036
scenario_10,90% R56/R57,0.06990000000000035
scenario_10,10% R18/R1,0.7610000000000001
scenario_10,90% R55/R56,0.2
scenario_10,10% R2/R1,0.2
scenario_10,10% R2/R55,0.2
scenario_10,90% R39/R40,1.2085
scenario_10,90% R39/R59,1.1406
scenario_10,90% R57/R58,1.918
scenario_10,90% R57/R33,1.9087
scenario_10,10% R21/R33,0.3865
scenario_10,90% R58/R35,20.8844
scenario_10,90% R70/R58,0.5797
scenario_10,90% R35/R11,0.2
scenario_10,90% R35/R49,0.2
scenario_10,10% R23/R22,0.008799999999999975
scenario_10,90% R60/R61,7.9324
scenario_10,10% R37/R24,0.2
scenario_10,90% R74/R28,1.6897
scenario_10,90% R74/R66,1.6349
scenario_10,90% R63/R64,6.059200000000001
scenario_10,10% R28/R27,0.2
scenario_10,90% R65/R37,1.1483
scenario_10,90% R65/R66,1.1892
scenario_10,10% R29/R28,2.1057
scenario_10,10% R29/R37,2.0687
scenario_10,10% R22/R2,1.899
scenario_10,10% R22/R40,1.8111
scenario_10,90% R59/R60,0.2
scenario_10,10% R3/R2,1.7150999999999998
scenario_10,10% R3/R59,1.8486
scenario_10,90% R40/R41,0.2
scenario_10,10% R30/R29,0.9182999999999997
scenario_10,10% R31/R30,4.3212
scenario_10,90% R68/R69,13.556899999999999
scenario_10,10% R32/R31,2.4691
scenario_10,90% R69/R36,12.1619
scenario_10,10% R4/R3,0.1269000000000003
scenario_10,90% R41/R42,3.1939
scenario_10,10% R5/R4,0.2
scenario_10,90% R42/R43,1.7097
scenario_10,90% R42/R62,1.7210999999999999
scenario_10,10% R25/R5,2.2711
scenario_10,10% R25/R43,2.3476000000000004
scenario_10,90% R62/R63,0.2
scenario_10,10% R6/R5,0.5703
scenario_10,10% R6/R62,0.5922000000000001
scenario_10,90% R43/R44,0.2497000000000001
scenario_10,90% R44/R70,2.0811
scenario_10,10% R8/R70,0.4566
scenario_10,90% R45/R46,1.6752
scenario_10,90% R45/R71,1.7309999999999999
scenario_10,10% R9/R8,1.2443
scenario_10,10% R9/R71,1.2023
scenario_10,90% R46/R47,0.046999999999999986
scenario_10,10% R34/R8,1.0372000000000001
scenario_10,10% R34/R46,1.0227
scenario_10,90% R71/R52,0.2866
scenario_11,90% R38/R55,0.2948
scenario_11,90% R47/R48,0.06730000000000003
scenario_11,90% R48/R49,0.39680000000000004
scenario_11,90% R48/R72,0.5332
scenario_11,10% R12/R72,1.313
scenario_11,10% R14/R13,4.915
scenario_11,90% R51/R52,0.6917
scenario_11,90% R51/R34,0.8544
scenario_11,10% R15/R14,1.9148
scenario_11,10% R15/R34,2.0122
scenario_11,90% R52/R53,2.7107
scenario_11,10% R36/R17,31.0659
scenario_11,90% R73/R32,2.0415
scenario_11,10% R19/R18,0.09640000000000004
scenario_11,90% R56/R57,0.5293999999999996
scenario_11,10% R18/R1,0.8076000000000001
scenario_11,90% R55/R56,0.2
scenario_11,10% R2/R1,0.2
scenario_11,10% R2/R55,0.2
scenario_11,90% R39/R40,1.2874999999999999
scenario_11,90% R39/R59,1.1942
scenario_11,10% R20/R19,0.0025000000000000022
scenario_11,90% R57/R58,2.0177
scenario_11,90% R57/R33,1.9981
scenario_11,10% R21/R33,0.4464
scenario_11,90% R58/R35,0.2
scenario_11,90% R70/R58,0.6275999999999999
scenario_11,90% R35/R11,0.2
scenario_11,90% R35/R49,0.2
scenario_11,10% R23/R22,0.07749999999999996
scenario_11,90% R60/R61,12.8035
scenario_11,10% R24/R23,5.8871
scenario_11,90% R61/R74,0.5837000000000001
scenario_11,10% R37/R24,0.2
scenario_11,90% R74/R28,1.679
scenario_11,90% R74/R66,1.7852
scenario_11,90% R63/R64,0.2
scenario_11,90% R64/R65,0.307
scenario_11,10% R28/R27,0.2
scenario_11,90% R65/R37,1.2156
scenario_11,90% R65/R66,1.3247
scenario_11,10% R29/R28,2.0107
scenario_11,10% R29/R37,2.0374
scenario_11,10% R22/R2,2.0291
scenario_11,10% R22/R40,1.9159
scenario_11,90% R59/R60,0.2
scenario_11,10% R3/R2,1.8654
scenario_11,10% R3/R59,2.0219
scenario_11,90% R40/R41,0.2
scenario_11,10% R30/R29,1.0187000000000002
scenario_11,90% R67/R68,5.0475
scenario_11,10% R31/R30,4.0264999999999995
scenario_11,90% R68/R69,0.2
scenario_11,10% R32/R31,2.3013000000000003
scenario_11,90% R69/R36,0.2
scenario_11,10% R4/R3,2.7018999999999997
scenario_11,90% R41/R42,8.003599999999999
scenario_11,10% R5/R4,0.2
scenario_11,90% R42/R43,2.0149
scenario_11,90% R42/R62,1.9133
scenario_11,10% R25/R5,2.2452
scenario_11,10% R25/R43,2.4039
scenario_11,90% R62/R63,0.2
scenario_11,10% R6/R5,0.6655
scenario_11,10% R6/R62,0.6669
scenario_11,90% R43/R44,3.9242
scenario_11,10% R7/R6,0.012799999999999978
scenario_11,90% R44/R70,2.3052
scenario_11,10% R8/R70,0.4326
scenario_11,90% R45/R46,1.7787
scenario_11,90% R45/R71,1.8136999999999999
scenario_11,10% R9/R8,1.2878
scenario_11,10% R9/R71,1.2563
scenario_11,90% R46/R47,0.054200000000000026
scenario_11,10% R34/R8,1.1121
scenario_11,10% R34/R46,1.0352000000000001
scenario_11,90% R71/R14,0.3298
scenario_11,90% R71/R52,0.3018
scenario_12,90% R38/R55,0.2833
scenario_12,90% R47/R48,0.028500000000000025
scenario_12,10% R12/R72,1.2266
scenario_12,90% R49/R50,0.004900000000000071
scenario_12,90% R51/R52,0.6415
scenario_12,90% R52/R53,2.7585
scenario_12,10% R18/R1,0.7384999999999999
scenario_12,90% R55/R56,331.4724
scenario_12,10% R2/R1,0.2
scenario_12,10% R2/R55,0.2
scenario_12,90% R39/R40,1.3094
scenario_12,90% R39/R59,1.3181
scenario_12,90% R57/R58,1.8702999999999999
scenario_12,90% R57/R33,1.8728
scenario_12,10% R21/R33,0.4061
scenario_12,90% R58/R35,25.5826
scenario_12,90% R70/R58,0.5425
scenario_12,90% R35/R11,0.2
scenario_12,90% R35/R49,0.2
scenario_12,90% R61/R74,0.006899999999999962
scenario_12,10% R37/R24,0.2
scenario_12,90% R74/R28,1.449
scenario_12,90% R74/R66,1.5587
scenario_12,90% R63/R64,0.2
scenario_12,90% R64/R65,0.7498
scenario_12,90% R65/R37,1.0084
scenario_12,90% R65/R66,1.0308
scenario_12,10% R29/R28,1.9413
scenario_12,10% R29/R37,2.0073
scenario_12,10% R22/R2,1.9357
scenario_12,10% R22/R40,1.8578999999999999
scenario_12,90% R59/R60,0.2
scenario_12,10% R3/R2,1.5871
scenario_12,10% R3/R59,1.6911
scenario_12,90% R40/R41,4666.4663
scenario_12,10% R30/R29,0.2508000000000002
scenario_12,10% R31/R30,3.1381
scenario_12,10% R4/R3,0.524
scenario_12,90% R41/R42,0.45139999999999986
scenario_12,10% R5/R4,0.2
scenario_12,90% R42/R43,1.7237
scenario_12,90% R42/R62,1.6625999999999999
scenario_12,10% R25/R5,2.2089000000000003
scenario_12,10% R25/R43,2.2834000000000003
scenario_12,90% R62/R63,0.2
scenario_12,10% R6/R5,0.6129
scenario_12,10% R6/R62,0.5995
scenario_12,90% R43/R44,0.7876999999999998
scenario_12,90% R44/R70,2.1731000000000003
scenario_12,10% R8/R7,0.015000000000000013
scenario_12,10% R8/R70,0.352
scenario_12,90% R45/R46,1.6749
scenario_12,90% R45/R71,1.7335
scenario_12,10% R9/R8,1.2445
scenario_12,10% R9/R71,1.2307
scenario_12,90% R46/R47,0.0643
scenario_12,10% R34/R8,0.974
scenario_12,10% R34/R46,1.0234
scenario_12,90% R71/R52,0.3018
scenario_13,90% R38/R55,0.2794
scenario_13,90% R47/R48,0.07410000000000005
scenario_13,90% R48/R72,0.501
scenario_13,10% R12/R72,1.2672999999999999
scenario_13,90% R51/R52,0.5764
scenario_13,90% R52/R53,2.3572
scenario_13,10% R19/R18,0.0116
scenario_13,10% R18/R1,0.7270000000000001
scenario_13,90% R55/R56,24.1682
scenario_13,10% R2/R1,0.2
scenario_13,10% R2/R55,0.2
scenario_13,90% R39/R40,1.2245
scenario_13,90% R39/R59,1.1795
scenario_13,90% R57/R58,1.7918
scenario_13,90% R57/R33,1.7538
scenario_13,10% R21/R33,0.41390000000000005
scenario_13,90% R70/R58,0.5556000000000001
scenario_13,90% R35/R11,0.2
scenario_13,90% R35/R49,245.69809999999998
scenario_13,90% R60/R61,2.6566
scenario_13,10% R37/R24,0.2
scenario_13,90% R74/R28,1.5038
scenario_13,90% R74/R66,1.6100999999999999
scenario_13,90% R63/R64,3.4890000000000003
scenario_13,90% R65/R37,1.0781
scenario_13,90% R65/R66,1.1302
scenario_13,10% R29/R28,1.7569
scenario_13,10% R29/R37,1.7485
scenario_13,10% R22/R2,1.8591
scenario_13,10% R22/R40,1.7803
scenario_13,90% R59/R60,0.2
scenario_13,10% R3/R2,1.4764
scenario_13,10% R3/R59,1.5647
scenario_13,10% R30/R29,0.014100000000000057
scenario_13,90% R41/R42,0.17219999999999996
scenario_13,90% R42/R43,1.7463
scenario_13,90% R42/R62,1.7113
scenario_13,10% R25/R5,2.1739
scenario_13,90% R62/R63,0.2
scenario_13,10% R6/R5,0.5615
scenario_13,10% R6/R62,0.5801000000000001
scenario_13,90% R43/R44,0.21480000000000016
scenario_13,10% R7/R6,0.019600000000000006
scenario_13,90% R44/R70,2.0855
scenario_13,90% R44/R45,0.025400000000000145
scenario_13,10% R8/R70,0.3814
scenario_13,90% R45/R46,1.6179
scenario_13,90% R45/R71,1.6791
scenario_13,10% R9/R8,1.1983
scenario_13,10% R9/R71,1.143
scenario_13,90% R46/R47,0.08000000000000002
scenario_13,10% R34/R8,0.984
scenario_13,10% R34/R46,0.9804999999999999
scenario_13,90% R71/R52,0.2924
scenario_14,90% R48/R49,4.1103
scenario_14,90% R48/R72,4.1002
scenario_14,10% R12/R11,2.011
scenario_14,10% R12/R72,2.7789
scenario_14,90% R49/R50,0.2
scenario_14,90% R50/R51,3.4318
scenario_14,10% R14/R13,0.2
scenario_14,90% R51/R52,2.9116
scenario_14,90% R51/R34,2.9227000000000003
scenario_14,10% R15/R14,3.2503
scenario_14,10% R15/R34,3.2032000000000003
scenario_14,90% R52/R53,0.2
scenario_14,10% R16/R15,121.0937
scenario_14,90% R53/R54,0.2
scenario_14,10% R17/R16,0.2
scenario_14,90% R54/R73,0.2
scenario_14,10% R36/R17,0.2
scenario_14,90% R73/R32,0.2
scenario_14,10% R19/R18,0.2
scenario_14,10% R18/R1,0.2
scenario_14,10% R2/R1,0.2
scenario_14,90% R39/R40,1.2204
scenario_14,90% R39/R59,1.2325
scenario_14,10% R20/R19,0.2
scenario_14,90% R57/R58,2.66
scenario_14,10% R21/R20,2.4114
scenario_14,10% R33/R7,0.6577999999999999
scenario_14,90% R70/R58,3.3179000000000003
scenario_14,90% R70/R20,3.2276000000000002
scenario_14,90% R35/R49,2.6243000000000003
scenario_14,90% R60/R61,152.71859999999998
scenario_14,10% R24/R23,0.2
scenario_14,90% R61/R74,0.6617
scenario_14,10% R37/R24,0.2
scenario_14,90% R74/R28,3.1326
scenario_14,90% R74/R66,3.1964
scenario_14,10% R26/R25,6.195499999999999
scenario_14,90% R63/R64,0.2
scenario_14,10% R27/R26,0.2
scenario_14,10% R28/R27,0.2
scenario_14,90% R65/R37,3.8876000000000004
scenario_14,90% R65/R66,3.7428000000000003
scenario_14,10% R29/R28,5.1159
scenario_14,10% R29/R37,5.3056
scenario_14,90% R66/R67,0.2
scenario_14,10% R22/R2,9.631599999999999
scenario_14,10% R22/R40,9.4874
scenario_14,90% R59/R60,0.2
scenario_14,10% R3/R2,17.0673
scenario_14,10% R3/R59,17.2613
scenario_14,90% R67/R68,0.2
scenario_14,10% R31/R30,0.2
scenario_14,90% R68/R69,0.2
scenario_14,10% R32/R31,0.2
scenario_14,90% R69/R36,0.2
scenario_14,90% R41/R42,1.7564
scenario_14,10% R5/R4,0.2
scenario_14,90% R42/R43,2.3803
scenario_14,90% R42/R62,2.3902
scenario_14,10% R25/R5,6.3638
scenario_14,10% R25/R43,6.0932
scenario_14,90% R62/R63,0.2
scenario_14,10% R6/R5,9.024299999999998
scenario_14,10% R6/R62,8.9828
scenario_14,90% R43/R44,6.7104
scenario_14,90% R44/R70,3.6643000000000003
scenario_14,90% R44/R45,2.1937
scenario_14,10% R8/R7,0.2
scenario_14,10% R8/R70,0.2
scenario_14,90% R45/R46,1.3758
scenario_14,90% R45/R71,1.2229999999999999
scenario_14,10% R9/R8,2.0568
scenario_14,10% R9/R71,2.0521000000000003
scenario_14,90% R46/R47,0.2
scenario_14,10% R34/R8,0.861
scenario_14,10% R34/R46,1.018
scenario_14,90% R71/R14,1.0262
scenario_14,90% R71/R52,0.9714
scenario_15,90% R48/R49,4.7832
scenario_15,90% R48/R72,4.8727
scenario_15,10% R12/R11,2.0479000000000003
scenario_15,10% R12/R72,2.8022
scenario_15,90% R49/R50,0.2
scenario_15,90% R50/R51,26.6364
scenario_15,10% R14/R13,0.2
scenario_15,90% R51/R52,3.0622000000000003
scenario_15,90% R51/R34,3.0152
scenario_15,10% R15/R14,3.3804000000000003
scenario_15,10% R15/R34,3.335
scenario_15,90% R52/R53,0.2
scenario_15,90% R53/R54,0.2
scenario_15,10% R17/R16,0.2
scenario_15,90% R54/R73,0.2
scenario_15,10% R36/R17,0.2
scenario_15,90% R73/R32,0.2
scenario_15,10% R19/R18,0.2
scenario_15,10% R18/R1,0.2
scenario_15,10% R2/R1,0.2
scenario_15,90% R39/R40,1.2330999999999999
scenario_15,90% R39/R59,1.2492999999999999
scenario_15,10% R20/R19,0.2
scenario_15,90% R57/R58,2.5885000000000002
scenario_15,10% R21/R20,2.4481
scenario_15,10% R33/R7,0.7155
scenario_15,90% R70/R58,3.7678000000000003
scenario_15,90% R70/R20,3.5531
scenario_15,90% R35/R11,2.4160000000000004
scenario_15,90% R35/R49,2.4216
scenario_15,90% R60/R61,7.958
scenario_15,10% R24/R23,0.2
scenario_15,90% R61/R74,0.0001000000000000445
scenario_15,10% R37/R24,0.2
scenario_15,90% R74/R28,3.0665
scenario_15,90% R74/R66,3.1222000000000003
scenario_15,10% R26/R25,6.3197
scenario_15,90% R63/R64,0.2
scenario_15,10% R27/R26,0.2
scenario_15,10% R28/R27,0.2
scenario_15,90% R65/R37,3.5451
scenario_15,90% R65/R66,3.3605
scenario_15,10% R29/R28,5.4739
scenario_15,10% R29/R37,5.662100000000001
scenario_15,90% R66/R67,0.2
scenario_15,10% R22/R2,9.7175
scenario_15,10% R22/R40,9.688099999999999
scenario_15,90% R59/R60,0.2
scenario_15,10% R3/R2,17.0881
scenario_15,10% R3/R59,16.877299999999998
scenario_15,90% R67/R68,0.2
scenario_15,10% R31/R30,0.2
scenario_15,90% R68/R69,0.2
scenario_15,10% R32/R31,0.2
scenario_15,90% R69/R36,0.2
scenario_15,90% R41/R42,1.0035999999999998
scenario_15,10% R5/R4,0.2
scenario_15,90% R42/R43,2.4296
scenario_15,90% R42/R62,2.4154
scenario_15,10% R25/R5,6.5415
scenario_15,10% R25/R43,6.3678
scenario_15,90% R62/R63,0.2
scenario_15,10% R6/R5,9.6296
scenario_15,10% R6/R62,9.533999999999999
scenario_15,90% R43/R44,17.9182
scenario_15,90% R44/R70,3.7902
scenario_15,90% R44/R45,2.0303000000000004
scenario_15,10% R8/R7,0.2
scenario_15,10% R8/R70,0.2
scenario_15,90% R45/R46,1.4129
scenario_15,90% R45/R71,1.2316
scenario_15,10% R9/R8,2.0623
scenario_15,10% R9/R71,2.0804
scenario_15,90% R46/R47,0.2
scenario_15,10% R34/R8,0.8464
scenario_15,10% R34/R46,1.0192
scenario_15,90% R71/R14,1.0458
scenario_15,90% R71/R52,0.9865999999999999
scenario_16,90% R48/R49,4.4083000000000006
scenario_16,90% R48/R72,4.4418
scenario_16,10% R12/R11,1.9550999999999996
scenario_16,10% R12/R72,2.7283000000000004
scenario_16,90% R49/R50,0.2
scenario_16,90% R50/R51,3.5613
scenario_16,10% R14/R13,0.2
scenario_16,90% R51/R52,2.8775000000000004
scenario_16,90% R51/R34,2.8188
scenario_16,10% R15/R14,3.3154000000000003
scenario_16,10% R15/R34,3.3072000000000004
scenario_16,90% R52/R53,0.2
scenario_16,10% R16/R15,16.386499999999998
scenario_16,90% R53/R54,0.2
scenario_16,10% R17/R16,0.2
scenario_16,90% R54/R73,0.2
scenario_16,10% R36/R17,0.2
scenario_16,90% R73/R32,0.2
scenario_16,10% R19/R18,0.2
scenario_16,10% R18/R1,0.2
scenario_16,10% R2/R1,0.2
scenario_16,90% R39/R59,1.248
scenario_16,10% R20/R19,0.2
scenario_16,90% R57/R58,2.4381000000000004
scenario_16,10% R21/R20,2.3234000000000004
scenario_16,90% R58/R35,0.333
scenario_16,10% R33/R7,0.7522
scenario_16,90% R70/R58,4.2312
scenario_16,90% R70/R20,4.0605
scenario_16,90% R35/R49,2.3194000000000004
scenario_16,90% R60/R61,4.7847
scenario_16,10% R24/R23,0.2
scenario_16,10% R37/R24,0.2
scenario_16,90% R74/R28,2.9193000000000002
scenario_16,90% R74/R66,2.9866
scenario_16,10% R26/R25,5.0869
scenario_16,90% R63/R64,0.2
scenario_16,10% R27/R26,0.2
scenario_16,10% R28/R27,0.2
scenario_16,90% R65/R37,3.6112
scenario_16,90% R65/R66,3.5063
scenario_16,10% R29/R28,5.0129
scenario_16,10% R29/R37,5.1981
scenario_16,90% R66/R67,0.2
scenario_16,10% R22/R2,9.5648
scenario_16,10% R22/R40,9.6474
scenario_16,90% R59/R60,0.2
scenario_16,10% R3/R2,13.5461
scenario_16,10% R3/R59,13.2966
scenario_16,90% R67/R68,0.2
scenario_16,10% R31/R30,0.2
scenario_16,90% R68/R69,0.2
scenario_16,10% R32/R31,0.2
scenario_16,90% R69/R36,0.2
scenario_16,10% R5/R4,0.2
scenario_16,90% R42/R43,2.7457000000000003
scenario_16,90% R42/R62,2.6995
scenario_16,10% R25/R5,6.3589
scenario_16,10% R25/R43,6.2861
scenario_16,90% R62/R63,0.2
scenario_16,10% R6/R5,8.6541
scenario_16,10% R6/R62,8.508199999999999
scenario_16,90% R43/R44,9.719399999999998
scenario_16,90% R44/R70,3.6925000000000003
scenario_16,90% R44/R45,2.0517000000000003
scenario_16,10% R8/R7,0.2
scenario_16,10% R8/R70,0.2
scenario_16,90% R45/R46,1.2967
scenario_16,90% R45/R71,1.3557
scenario_16,10% R9/R8,1.9808
scenario_16,10% R9/R71,1.9435
scenario_16,90% R46/R47,0.2
scenario_16,10% R34/R8,0.7888999999999999
scenario_16,10% R34/R46,0.9429000000000001
scenario_16,90% R71/R14,0.9436
scenario_16,90% R71/R52,0.8845000000000001
scenario_17,90% R48/R49,4.8257
scenario_17,90% R48/R72,5.041
scenario_17,10% R12/R11,2.0069
scenario_17,10% R12/R72,2.8337000000000003
scenario_17,90% R49/R50,0.2
scenario_17,90% R50/R51,15.6724
scenario_17,10% R14/R13,0.2
scenario_17,90% R51/R52,2.9691
scenario_17,90% R51/R34,2.8773
scenario_17,10% R15/R14,3.2547
scenario_17,10% R15/R34,3.1884
scenario_17,90% R52/R53,0.2
scenario_17,90% R53/R54,0.2
scenario_17,10% R17/R16,0.2
scenario_17,90% R54/R73,0.2
scenario_17,10% R36/R17,0.2
scenario_17,90% R73/R32,0.2
scenario_17,10% R19/R18,0.2
scenario_17,10% R18/R1,0.2
scenario_17,10% R2/R1,0.2
scenario_17,90% R39/R40,1.2319
scenario_17,90% R39/R59,1.2749
scenario_17,10% R20/R19,0.2
scenario_17,90% R57/R58,2.3693
scenario_17,90% R57/R33,0.3168999999999998
scenario_17,10% R21/R20,2.3573000000000004
scenario_17,10% R21/R33,0.5377999999999998
scenario_17,90% R58/R35,2.1117000000000004
scenario_17,10% R33/R7,1.1304
scenario_17,90% R70/R58,6.4268
scenario_17,90% R70/R20,6.2873
scenario_17,90% R35/R11,2.3015000000000003
scenario_17,90% R35/R49,2.4043
scenario_17,90% R60/R61,4.7839
scenario_17,10% R24/R23,0.2
scenario_17,90% R61/R74,0.17299999999999988
scenario_17,10% R37/R24,0.2
scenario_17,90% R74/R28,2.8264
scenario_17,90% R74/R66,2.9576000000000002
scenario_17,10% R26/R25,23.456699999999998
scenario_17,90% R63/R64,0.2
scenario_17,10% R27/R26,0.2
scenario_17,10% R28/R27,0.2
scenario_17,90% R65/R37,3.4104
scenario_17,90% R65/R66,3.3816
scenario_17,10% R29/R28,5.5244
scenario_17,10% R29/R37,5.6989
scenario_17,90% R66/R67,0.2
scenario_17,10% R22/R2,9.9858
scenario_17,10% R22/R40,9.753
scenario_17,90% R59/R60,0.2
scenario_17,10% R3/R2,14.9689
scenario_17,10% R3/R59,14.9687
scenario_17,90% R40/R41,27.4156
scenario_17,90% R67/R68,200.509
scenario_17,10% R31/R30,0.2
scenario_17,90% R68/R69,0.2
scenario_17,10% R32/R31,0.2
scenario_17,90% R69/R36,0.2
scenario_17,90% R41/R42,0.12240000000000012
scenario_17,10% R5/R4,0.2
scenario_17,90% R42/R43,2.4409
scenario_17,90% R42/R62,2.4048000000000003
scenario_17,10% R25/R5,6.7037
scenario_17,10% R25/R43,6.676200000000001
scenario_17,90% R62/R63,0.2
scenario_17,10% R6/R5,8.336599999999999
scenario_17,10% R6/R62,8.2479
scenario_17,90% R44/R70,3.8678000000000003
scenario_17,90% R44/R45,1.7691999999999997
scenario_17,10% R8/R7,0.2
scenario_17,10% R8/R70,0.2
scenario_17,90% R45/R46,1.3771
scenario_17,90% R45/R71,1.4861
scenario_17,10% R9/R8,1.9892999999999998
scenario_17,10% R9/R71,2.0728
scenario_17,90% R46/R47,0.2
scenario_17,10% R34/R8,0.7745
scenario_17,10% R34/R46,0.9243000000000001
scenario_17,90% R71/R14,0.9688000000000001
scenario_17,90% R71/R52,0.9076
scenario_18,90% R48/R49,4.1959
scenario_18,90% R48/R72,4.3057
